ELEMENTS

O
H
C

END


SPECIES

O                       ! SMILES: [O]                                         ChI: InChI=1S/O
O2                      ! SMILES: O=O                                         ChI: InChI=1S/O2/c1-2
H                       ! SMILES: [H]                                         ChI: InChI=1S/H
HO2                     ! SMILES: O[O]                                        ChI: InChI=1S/HO2/c1-2/h1H
OH                      ! SMILES: [OH]                                        ChI: InChI=1S/HO/h1H
H2                      ! SMILES: [H][H]                                      ChI: InChI=1S/H2/h1H
H2O                     ! SMILES: O                                           ChI: InChI=1S/H2O/h1H2
H2O2                    ! SMILES: OO                                          ChI: InChI=1S/H2O2/c1-2/h1-2H
CO                      ! SMILES: [C]=O                                       ChI: InChI=1S/CO/c1-2
HCO                     ! SMILES: [CH]=O                                      ChI: InChI=1S/CHO/c1-2/h1H
O2CHO                   ! SMILES: O=CO[O]                                     ChI: InChI=1S/CHO3/c2-1-4-3/h1H
CH2O                    ! SMILES: C=O                                         ChI: InChI=1S/CH2O/c1-2/h1H2
HO2CHO                  ! SMILES: O=COO                                       ChI: InChI=1S/CH2O3/c2-1-4-3/h1,3H
CH3                     ! SMILES: [CH3]                                       ChI: InChI=1S/CH3/h1H3
CH3O                    ! SMILES: C[O]                                        ChI: InChI=1S/CH3O/c1-2/h1H3
CH3O2                   ! SMILES: CO[O]                                       ChI: InChI=1S/CH3O2/c1-3-2/h1H3
CH3O2H                  ! SMILES: COO                                         ChI: InChI=1S/CH4O2/c1-3-2/h2H,1H3
CH3OH                   ! SMILES: CO                                          ChI: InChI=1S/CH4O/c1-2/h2H,1H3
CH4                     ! SMILES: C                                           ChI: InChI=1S/CH4/h1H4
C2H                     ! SMILES: C#[C]                                       ChI: InChI=1S/C2H/c1-2/h1H
C2H2                    ! SMILES: C#C                                         ChI: InChI=1S/C2H2/c1-2/h1-2H
CH2CO                   ! SMILES: C=C=O                                       ChI: InChI=1S/C2H2O/c1-2-3/h1H2
CHOCHO                  ! SMILES: O=CC=O                                      ChI: InChI=1S/C2H2O2/c3-1-2-4/h1-2H
C2H3                    ! SMILES: [CH]=C                                      ChI: InChI=1S/C2H3/c1-2/h1H,2H2
CH2CHO                  ! SMILES: C=C[O]                                      ChI: InChI=1S/C2H3O/c1-2-3/h2H,1H2
CH3CO                   ! SMILES: C[C]=O                                      ChI: InChI=1S/C2H3O/c1-2-3/h1H3
CH3CO3                  ! SMILES: CC(=O)O[O]                                  ChI: InChI=1S/C2H3O3/c1-2(3)5-4/h1H3
C2H4                    ! SMILES: C=C                                         ChI: InChI=1S/C2H4/c1-2/h1-2H2
CH3CHO                  ! SMILES: CC=O                                        ChI: InChI=1S/C2H4O/c1-2-3/h2H,1H3
CH3CO3H                 ! SMILES: CC(=O)OO                                    ChI: InChI=1S/C2H4O3/c1-2(3)5-4/h4H,1H3
HO2CH2CHO               ! SMILES: O=CCOO                                      ChI: InChI=1S/C2H4O3/c3-1-2-5-4/h1,4H,2H2
