ELEMENTS

C
H

END


SPECIES

H                      ! SMILES: [H]                                    ChI: InChI=1S/H
H2                     ! SMILES: [H][H]                                 ChI: InChI=1S/H2/h1H
C                      ! SMILES: [C]                                    ChI: InChI=1S/C
CH                     ! SMILES: [CH]                                   ChI: InChI=1S/CH/h1H
CH2                    ! SMILES: [CH2]                                  ChI: InChI=1S/CH2/h1H2
CH2(S)                 ! SMILES: [CH2]                                  ChI: InChI=1S/CH2/h1H2
CH3                    ! SMILES: [CH3]                                  ChI: InChI=1S/CH3/h1H3
CH4                    ! SMILES: C                                      ChI: InChI=1S/CH4/h1H4
C2                     ! SMILES: [C]#[C]                                ChI: InChI=1S/C2/c1-2
C2H                    ! SMILES: C#[C]                                  ChI: InChI=1S/C2H/c1-2/h1H
C2H2                   ! SMILES: C#C                                    ChI: InChI=1S/C2H2/c1-2/h1-2H
H2CC                   ! SMILES: C=[C]                                  ChI: InChI=1S/C2H2/c1-2/h1H2
C2H3                   ! SMILES: [CH]=C                                 ChI: InChI=1S/C2H3/c1-2/h1H,2H2
C2H4                   ! SMILES: C=C                                    ChI: InChI=1S/C2H4/c1-2/h1-2H2
C2H5                   ! SMILES: [CH2]C                                 ChI: InChI=1S/C2H5/c1-2/h1H2,2H3
C2H6                   ! SMILES: CC                                     ChI: InChI=1S/C2H6/c1-2/h1-2H3
C3H2                   ! SMILES: C#C[CH]                                ChI: InChI=1S/C3H2/c1-3-2/h1-2H
C3H2(S)                ! SMILES: C#C[CH]                                ChI: InChI=1S/C3H2/c1-3-2/h1-2H
C3H2C                  ! SMILES: C1=C=C1                                ChI: InChI=1S/C3H2/c1-2-3-1/h1-2H
H2CCC(S)               ! SMILES: C=C=[C]                                ChI: InChI=1S/C3H2/c1-3-2/h1H2
C3H3                   ! SMILES: C#C[CH2]                               ChI: InChI=1S/C3H3/c1-3-2/h1H,2H2
C3H4-A                 ! SMILES: C=C=C                                  ChI: InChI=1S/C3H4/c1-3-2/h1-2H2
C3H4-P                 ! SMILES: C#CC                                   ChI: InChI=1S/C3H4/c1-3-2/h1H,2H3
CC3H4                  ! SMILES: C1CC=1                                 ChI: InChI=1S/C3H4/c1-2-3-1/h1-2H,3H2
C3H5-A                 ! SMILES: C=C[CH2]                               ChI: InChI=1S/C3H5/c1-3-2/h3H,1-2H2
C3H5-S-Z               ! SMILES: [H]/[C]=C\C                            ChI: AMChI=1/C3H5/c1-3-2/h1,3H,2H3/b3-1-
